Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HPTS,APTS,ELOHPTS,ELOAPTS,Time
252,E0,2021-02-28,Crystal Palace,Fulham,2,1,,3,1,1.0,0.0,0.0
253,E0,2021-02-28,Leicester,Arsenal,2,1,,3,1,1.0,0.0,0.0
254,E0,2021-02-28,Tottenham,Burnley,2,1,,3,1,1.0,0.0,0.0
255,E0,2021-02-28,Chelsea,Man United,2,1,,3,1,1.0,0.0,0.0
256,E0,2021-02-28,Sheffield United,Liverpool,1,2,,0,3,0.0,1.0,0.0
257,E0,2021-01-03,Everton,Southampton,2,1,,3,1,1.0,0.0,0.0
258,E0,2021-02-03,Man City,Wolves,3,1,,3,1,1.0,0.0,0.0
259,E0,2021-03-03,Burnley,Leicester,1,1,,1,1,0.5,0.5,0.0
260,E0,2021-03-03,Sheffield United,Aston Villa,1,1,,1,1,0.5,0.5,0.0
261,E0,2021-03-03,Crystal Palace,Man United,1,2,,0,3,0.0,1.0,0.0
262,E0,2021-04-03,Fulham,Tottenham,1,2,,0,3,0.0,1.0,0.0
263,E0,2021-04-03,West Brom,Everton,1,2,,0,3,0.0,1.0,0.0
264,E0,2021-04-03,Liverpool,Chelsea,2,1,,3,1,1.0,0.0,0.0
265,E0,2021-06-03,Burnley,Arsenal,1,1,,1,1,0.5,0.5,0.0
266,E0,2021-06-03,Sheffield United,Southampton,1,1,,1,1,0.5,0.5,0.0
267,E0,2021-06-03,Aston Villa,Wolves,1,1,,1,1,0.5,0.5,0.0
268,E0,2021-06-03,Brighton,Leicester,1,2,,0,3,0.0,1.0,0.0
269,E0,2021-07-03,West Brom,Newcastle,1,1,,1,1,0.5,0.5,0.0
270,E0,2021-07-03,Liverpool,Fulham,3,0,,3,1,1.0,0.0,0.0
271,E0,2021-07-03,Man City,Man United,3,1,,3,1,1.0,0.0,0.0
272,E0,2021-07-03,Tottenham,Crystal Palace,2,1,,3,1,1.0,0.0,0.0
273,E0,2021-08-03,Chelsea,Everton,2,1,,3,1,1.0,0.0,0.0
274,E0,2021-08-03,West Ham,Leeds,2,1,,3,1,1.0,0.0,0.0
275,E0,2021-10-03,Man City,Southampton,3,1,,3,1,1.0,0.0,0.0
276,E0,2021-12-03,Newcastle,Aston Villa,1,1,,1,1,0.5,0.5,0.0
277,E0,2021-03-13,Leeds,Chelsea,1,1,,1,1,0.5,0.5,0.0
278,E0,2021-03-13,Crystal Palace,West Brom,2,1,,3,1,1.0,0.0,0.0
279,E0,2021-03-13,Everton,Burnley,2,1,,3,1,1.0,0.0,0.0
280,E0,2021-03-13,Fulham,Man City,1,2,,0,3,0.0,1.0,0.0
281,E0,2021-03-14,Southampton,Brighton,2,1,,3,1,1.0,0.0,0.0
282,E0,2021-03-14,Leicester,Sheffield United,2,1,,3,1,1.0,0.0,0.0
283,E0,2021-03-14,Arsenal,Tottenham,2,1,,3,1,1.0,0.0,0.0
284,E0,2021-03-14,Man United,West Ham,2,1,,3,1,1.0,0.0,0.0
285,E0,2021-03-15,Wolves,Liverpool,1,2,,0,3,0.0,1.0,0.0
286,E0,2021-03-19,Fulham,Leeds,1,1,,1,1,0.5,0.5,0.0
287,E0,2021-03-20,Brighton,Newcastle,1,1,,1,1,0.5,0.5,0.0
288,E0,2021-03-21,West Ham,Arsenal,1,1,,1,1,0.5,0.5,0.0
289,E0,2021-03-21,Aston Villa,Tottenham,1,2,,0,3,0.0,1.0,0.0
290,E0,2021-03-04,Chelsea,West Brom,2,1,,3,1,1.0,0.0,0.0
291,E0,2021-03-04,Leeds,Sheffield United,2,1,,3,1,1.0,0.0,0.0
292,E0,2021-03-04,Leicester,Man City,2,2,,1,1,0.5,0.5,0.0
293,E0,2021-03-04,Arsenal,Liverpool,1,2,,0,3,0.0,1.0,0.0
294,E0,2021-04-04,Southampton,Burnley,2,1,,3,1,1.0,0.0,0.0
295,E0,2021-04-04,Newcastle,Tottenham,1,1,,1,1,0.5,0.5,0.0
296,E0,2021-04-04,Aston Villa,Fulham,2,1,,3,1,1.0,0.0,0.0
297,E0,2021-04-04,Man United,Brighton,2,1,,3,1,1.0,0.0,0.0
298,E0,2021-05-04,Everton,Crystal Palace,2,1,,3,1,1.0,0.0,0.0
299,E0,2021-05-04,Wolves,West Ham,1,1,,1,1,0.5,0.5,0.0
300,E0,2021-09-04,Fulham,Wolves,1,1,,1,1,0.5,0.5,0.0
301,E0,2021-10-04,Man City,Leeds,3,1,,3,1,1.0,0.0,0.0
302,E0,2021-10-04,Liverpool,Aston Villa,3,0,,3,1,1.0,0.0,0.0
303,E0,2021-10-04,Crystal Palace,Chelsea,1,2,,0,3,0.0,1.0,0.0
304,E0,2021-11-04,Burnley,Newcastle,2,1,,3,1,1.0,0.0,0.0
305,E0,2021-11-04,West Ham,Leicester,1,1,,1,1,0.5,0.5,0.0
306,E0,2021-11-04,Tottenham,Man United,2,1,,3,1,1.0,0.0,0.0
307,E0,2021-11-04,Sheffield United,Arsenal,1,1,,1,1,0.5,0.5,0.0
308,E0,2021-12-04,West Brom,Southampton,1,2,,0,3,0.0,1.0,0.0
309,E0,2021-12-04,Brighton,Everton,1,2,,0,3,0.0,1.0,0.0
310,E0,2021-04-16,Everton,Tottenham,1,1,,1,1,0.5,0.5,0.0
311,E0,2021-04-17,Newcastle,West Ham,1,1,,1,1,0.5,0.5,0.0
312,E0,2021-04-17,Wolves,Sheffield United,2,1,,3,1,1.0,0.0,0.0
313,E0,2021-04-18,Arsenal,Fulham,2,0,,3,1,1.0,0.0,0.0
314,E0,2021-04-18,Man United,Burnley,2,1,,3,1,1.0,0.0,0.0
315,E0,2021-04-19,Leeds,Liverpool,1,2,,0,3,0.0,1.0,0.0
316,E0,2021-04-20,Chelsea,Brighton,2,1,,3,1,1.0,0.0,0.0
317,E0,2021-04-21,Tottenham,Southampton,2,1,,3,1,1.0,0.0,0.0
318,E0,2021-04-21,Aston Villa,Man City,1,2,,0,3,0.0,1.0,0.0
319,E0,2021-04-22,Leicester,West Brom,2,0,,3,0,1.0,0.0,0.0
